Platform,Service_Title,Details,Price,Link,Image_Path
MahirCompany,AC General Service,- Per AC (1 to 2.5 tons),Rs:3300,https://mahircompany.com/ac-general-service,image3/mahir_1.jpg
MahirCompany,AC installation,- Installation with 10 Feet pipe (1 to 2.5 tons),Rs:5100,https://mahircompany.com/ac-installation,image3/mahir_2.jpg
MahirCompany,AC Repairing,- Visit and Inspection Charges,Rs:1000,https://mahircompany.com/ac-repairing,image3/mahir_3.jpg
MahirCompany,AC Mounting and Dismounting,- Per AC (1 to 2.5 tons),Rs:6400,https://mahircompany.com/ac-mounting-and-dismounting,image3/mahir_4.jpg
MahirCompany,AC Dismounting,- Per AC (1 to 2.5 tons),Rs:1200,https://mahircompany.com/ac-dismounting,image3/mahir_5.jpg
MahirCompany,AC Mounting and Dismounting + AC General Service,- Per AC (1 to 2.5 tons),Rs:8500,https://mahircompany.com/ac-mounting-and-dismounting-ac-general-service,image3/mahir_6.jpg
MahirCompany,Mixer Tap Installation,- Per Tap,Rs:950,https://mahircompany.com/mixer-tap-installation,image3/mahir_7.jpg
MahirCompany,Single tap Installation,- Per Tap (Discount on more than 2),Rs:900,https://mahircompany.com/single-tap-installation,image3/mahir_8.jpg
MahirCompany,Sink Spindle Change,- Starting From,Rs:900,https://mahircompany.com/sink-spindle-change,image3/mahir_9.jpg
MahirCompany,Muslim Shower Replacement,- Per Muslim Shower,Rs:950,https://mahircompany.com/muslim-shower-replacement,image3/mahir_10.jpg
MahirCompany,Water Motor Installation,- Vary After Inspection,Rs:1350,https://mahircompany.com/water-motor-installation,image3/mahir_11.jpg
MahirCompany,Kitchen Leakage Repairing,- Visit and Inspection Charges,Rs:600,https://mahircompany.com/kitchen-leakage-repairing,image3/mahir_12.jpg
MahirCompany,Commode Tank Machine Repairing,- Per Tank,Rs:1350,https://mahircompany.com/commode-tank-machine-repairing,image3/mahir_13.jpg
MahirCompany,Hot or Cold Water Piping,- Visit and Inspection Charges,Rs:1000,https://mahircompany.com/hot-or-cold-water-piping,image3/mahir_14.jpg
MahirCompany,Washroom Accessory Installation,"- Bathroom Shelves, Soap Dispensers, Towel Rails, Toothbrush Holders",Rs:2000,https://mahircompany.com/washroom-accessory-installation,image3/mahir_15.jpg
MahirCompany,Kitchen Drain Blockage,- Vary After Inspection,Rs:1200,https://mahircompany.com/kitchen-drain-blockage,image3/mahir_16.jpg
MahirCompany,Automatic Washing Machine Installation (With Wiring),- Vary After inspection,Rs:2800,https://mahircompany.com/automatic-washing-machine-installation-with-wiring,image3/mahir_17.jpg
MahirCompany,Commode Tank Machine Replacement,- Per Tank,Rs:1200,https://mahircompany.com/commode-tank-machine-replacement,image3/mahir_18.jpg
MahirCompany,Water Motor Repairing,- Visit and Inspection Charges,Rs:1000,https://mahircompany.com/water-motor-repairing,image3/mahir_19.jpg
MahirCompany,Oven Range Service,- Per Oven Range,Rs:1800,https://mahircompany.com/oven-range-service,image3/mahir_20.jpg
MahirCompany,Water Tank Supply Issue,- Visit and Inspection Charges,Rs:900,https://mahircompany.com/water-tank-supply-issue,image3/mahir_21.jpg
MahirCompany,Gas Pipe Wiring,- Visit and Inspection Charges,Rs:900,https://mahircompany.com/gas-pipe-wiring,image3/mahir_22.jpg
MahirCompany,House Plumbing Work,- Visit and Inspection Charges,Rs:900,https://mahircompany.com/house-plumbing-work,image3/mahir_23.jpg
MahirCompany,Commode Installation,- Vary After inspection,Rs:2800,https://mahircompany.com/commode-installation,image3/mahir_24.jpg
MahirCompany,Pipeline Water Leakage,- Visit and Inspection Charges,Rs:900,https://mahircompany.com/pipeline-water-leakage,image3/mahir_25.jpg
MahirCompany,Drain Pipe Installation,- Visit and Inspection Charges,Rs:900,https://mahircompany.com/drain-pipe-installation,image3/mahir_26.jpg
MahirCompany,Sink Installation,- Starting From,Rs:1800,https://mahircompany.com/sink-installation,image3/mahir_27.jpg
MahirCompany,Sink Pipe Replacement,- Vary After Inspection,Rs:900,https://mahircompany.com/sink-pipe-replacement,image3/mahir_28.jpg
MahirCompany,Water Tank Installation,- Visit and Inspection Charges,Rs:800,https://mahircompany.com/water-tank-installation,image3/mahir_29.jpg
MahirCompany,Automatic Washing Machine Installation (Without Wiring),- Vary After inspection,Rs:2000,https://mahircompany.com/automatic-washing-machine-installation-without-wiring,image3/mahir_30.jpg
MahirCompany,Handle Valve Replacement,- Vary After Inspection,Rs:1200,https://mahircompany.com/handle-valve-replacement,image3/mahir_31.jpg
MahirCompany,Handle Valve installation,- Vary After Inspection,Rs:1000,https://mahircompany.com/handle-valve-installation,image3/mahir_32.jpg
MahirCompany,Bath Shower Installation,- Vary After Inspection,Rs:1800,https://mahircompany.com/bath-shower-installation,image3/mahir_33.jpg
MahirCompany,Washbasin Installation,- Starting From,Rs:1500,https://mahircompany.com/washbasin-installation,image3/mahir_34.jpg
MahirCompany,Ceiling Fan Installation,- Per Fan,Rs:900,https://mahircompany.com/ceiling-fan-installation,image3/mahir_35.jpg
MahirCompany,SMD Lights Installation (Without Wiring),- Per Light (Discount on more then 2),Rs:800,https://mahircompany.com/smd-lights-installation-without-wiring,image3/mahir_36.jpg
MahirCompany,32-42 Inch LED TV or LCD Mounting,- Vary After Inspection,Rs:1500,https://mahircompany.com/32-42-inch-led-tv-or-lcd-mounting,image3/mahir_37.jpg
MahirCompany,Switchboard Button Replacement,- Vary After Inspection,Rs:800,https://mahircompany.com/switchboard-button-replacement,image3/mahir_38.jpg
MahirCompany,Change Over Switch Installation,- Vary After Inspection,Rs:1500,https://mahircompany.com/change-over-switch-installation,image3/mahir_39.jpg
MahirCompany,Pressure Motor Installation,- Visit and Inspection charges,Rs:800,https://mahircompany.com/pressure-motor-installation,image3/mahir_40.jpg
MahirCompany,Single Phase Breaker Replacement,- Starting From,Rs:900,https://mahircompany.com/single-phase-breaker-replacement,image3/mahir_41.jpg
MahirCompany,Single Phase Distribution Box Installation,- Starting From,Rs:2200,https://mahircompany.com/single-phase-distribution-box-installation,image3/mahir_42.jpg
MahirCompany,Water Tank Automatic Switch Installation,- Vary After Inspection,Rs:900,https://mahircompany.com/water-tank-automatic-switch-installation,image3/mahir_43.jpg
MahirCompany,Manual Washing machine repairing,- Visit and Inspection charges,Rs:900,https://mahircompany.com/manual-washing-machine-repairing,image3/mahir_44.jpg
MahirCompany,Fan Dimmer Switch Installation,- Vary After Inspection,Rs:800,https://mahircompany.com/fan-dimmer-switch-installation,image3/mahir_45.jpg
MahirCompany,UPS Repairing,- Visit and Inspection charges,Rs:900,https://mahircompany.com/ups-repairing,image3/mahir_46.jpg
MahirCompany,UPS installation (Without Wiring),- Vary After Inspection,Rs:1800,https://mahircompany.com/ups-installation-without-wiring,image3/mahir_47.jpg
MahirCompany,Exhaust Fan Installation,- Per Fan (Fit in existing hole),Rs:900,https://mahircompany.com/exhaust-fan-installation,image3/mahir_48.jpg
MahirCompany,New House Wiring,- Visit and Inspection charges,Rs:800,https://mahircompany.com/new-house-wiring,image3/mahir_49.jpg
MahirCompany,Water Pump Repairing,- Visit and Inspection Charges,Rs:800,https://mahircompany.com/water-pump-repairing,image3/mahir_50.jpg
MahirCompany,Electrical Wiring,- Visit and Inspection charges,Rs:800,https://mahircompany.com/electrical-wiring,image3/mahir_51.jpg
MahirCompany,House Electric Work,- Visit and Inspection Charges,Rs:900,https://mahircompany.com/house-electric-work,image3/mahir_52.jpg
MahirCompany,Door Pillar Lights,- Vary After inspection,Rs:800,https://mahircompany.com/door-pillar-lights,image3/mahir_53.jpg
MahirCompany,Fancy Light Installation (Without Wiring),- Per Light (Discount on more then 2),Rs:900,https://mahircompany.com/fancy-light-installation-without-wiring,image3/mahir_54.jpg
MahirCompany,UPS Wiring,- Visit and Inspection charges,Rs:800,https://mahircompany.com/ups-wiring,image3/mahir_55.jpg
MahirCompany,LED TV Dismounting,- Per LED/LCD,Rs:900,https://mahircompany.com/led-tv-dismounting,image3/mahir_56.jpg
MahirCompany,Kitchen Hood Repairing,- Visit and Inspection charges,Rs:900,https://mahircompany.com/kitchen-hood-repairing,image3/mahir_57.jpg
MahirCompany,Automatic Washing Machine Repairing,- Visit and Inspection Charges,Rs:1000,https://mahircompany.com/automatic-washing-machine-repairing,image3/mahir_58.jpg
MahirCompany,Kitchen Hood Installation,- Visit and Inspection charges,Rs:900,https://mahircompany.com/kitchen-hood-installation,image3/mahir_59.jpg
MahirCompany,Fancy Light Installation (With Wiring),- Per Light (Discount on more then 2),Rs:1200,https://mahircompany.com/fancy-light-installation-with-wiring,image3/mahir_60.jpg
MahirCompany,SMD Lights Installation (With Wiring),- Per Light (Discount on more then 2),Rs:900,https://mahircompany.com/smd-lights-installation-with-wiring,image3/mahir_61.jpg
MahirCompany,Switchboard Socket Replacement,- Per Socket,Rs:800,https://mahircompany.com/switchboard-socket-replacement,image3/mahir_62.jpg
MahirCompany,Power Plug Installation (Without Wiring),- Per Plug,Rs:900,https://mahircompany.com/power-plug-installation-without-wiring,image3/mahir_63.jpg
MahirCompany,Power Plug Installation (With Wiring),- Vary After Inspection,Rs:1000,https://mahircompany.com/power-plug-installation-with-wiring,image3/mahir_64.jpg
MahirCompany,Light Plug (With Wiring),- Vary After Inspection,Rs:800,https://mahircompany.com/light-plug-with-wiring,image3/mahir_65.jpg
MahirCompany,Light Plug (Without Wiring),- Per Plug,Rs:800,https://mahircompany.com/light-plug-without-wiring,image3/mahir_66.jpg
MahirCompany,Ceiling Fan Repairing,- Visit & Inspection Charges,Rs:800,https://mahircompany.com/ceiling-fan-repairing,image3/mahir_67.jpg
MahirCompany,43-65 Inch LED TV or LCD Mounting,- Starting from Per LED/LCD,Rs:2000,https://mahircompany.com/43-65-inch-led-tv-or-lcd-mounting,image3/mahir_68.jpg
MahirCompany,Tube light Installation,- Per Tube Light,Rs:800,https://mahircompany.com/tube-light-installation,image3/mahir_69.jpg
MahirCompany,Tube Light Replacement,- Per Tube Light,Rs:800,https://mahircompany.com/tube-light-replacement,image3/mahir_70.jpg
MahirCompany,Tube Light Repairing,- Visit & Inspection Charges,Rs:800,https://mahircompany.com/tube-light-repairing,image3/mahir_71.jpg
MahirCompany,Sub-Meter Installation,- Starting From,Rs:1200,https://mahircompany.com/submeter-installation,image3/mahir_72.jpg
MahirCompany,Curtain Rod Installation,- Per Rod,Rs:800,https://mahircompany.com/curtain-rod-installation,image3/mahir_73.jpg
MahirCompany,Art Hanging,- Per Piece,Rs:800,https://mahircompany.com/art-hanging,image3/mahir_74.jpg
MahirCompany,Mirror hanging,- Vary After Inspection,Rs:800,https://mahircompany.com/mirror-hanging,image3/mahir_75.jpg
MahirCompany,Picture Hanging,- Per Picture,Rs:800,https://mahircompany.com/picture-hanging,image3/mahir_76.jpg
MahirCompany,Shelf Hanging,- Vary After Inspection,Rs:800,https://mahircompany.com/shelf-hanging,image3/mahir_77.jpg
MahirCompany,Room Clock Hanging,- Per Clock,Rs:800,https://mahircompany.com/room-clock-hanging,image3/mahir_78.jpg
MahirCompany,Wardrobe Repairing,- Visit & Inspection Charges,Rs:800,https://mahircompany.com/wardrobe-repairing,image3/mahir_79.jpg
MahirCompany,Door Installation,- Starting From,Rs:1500,https://mahircompany.com/door-installation,image3/mahir_80.jpg
MahirCompany,Door Repairing,- Visit & Inspection Charges,Rs:800,https://mahircompany.com/door-repairing,image3/mahir_81.jpg
MahirCompany,Carpenter Work,- Visit & Inspection Charges,Rs:800,https://mahircompany.com/carpenter-work,image3/mahir_82.jpg
MahirCompany,Drawer Repairing,- Vary After Inspection,Rs:800,https://mahircompany.com/drawer-repairing,image3/mahir_83.jpg
MahirCompany,Furniture Repairing,- Visit & Inspection Charges,Rs:500,https://mahircompany.com/furniture-repairing,image3/mahir_84.jpg
MahirCompany,Room Door Lock installation,- Vary After inspection,Rs:1500,https://mahircompany.com/room-door-lock-installation,image3/mahir_85.jpg
MahirCompany,Drawer Lock installation,- Per Lock,Rs:800,https://mahircompany.com/drawer-lock-installation,image3/mahir_86.jpg
MahirCompany,Catcher Replacement,- Per Catcher,Rs:800,https://mahircompany.com/catcher-replacement,image3/mahir_87.jpg
MahirCompany,House Paint (outdoor),- Visit & Inspection Charges,Rs:800,https://mahircompany.com/house-paint-outdoor,image3/mahir_88.jpg
MahirCompany,House Paint (indoor),- Visit & Inspection Charges,Rs:800,https://mahircompany.com/house-paint-indoor,image3/mahir_89.jpg
MahirCompany,Furniture Polishing,- Visit & Inspection Charges,Rs:800,https://mahircompany.com/furniture-polishing,image3/mahir_90.jpg
MahirCompany,Gray structure Paint,- Visit & Inspection Charges,Rs:800,https://mahircompany.com/gray-structure-paint,image3/mahir_91.jpg
MahirCompany,Door Polish,- Visit & Inspection Charges,Rs:800,https://mahircompany.com/door-polish,image3/mahir_92.jpg
MahirCompany,Tables Polish,- Visit & Inspection Charges,Rs:800,https://mahircompany.com/tables-polish,image3/mahir_93.jpg
MahirCompany,Window Paint,- Visit & Inspection Charges,Rs:800,https://mahircompany.com/window-paint,image3/mahir_94.jpg
MahirCompany,Wooden Door Paint,- Visit & Inspection Charges,Rs:800,https://mahircompany.com/wooden-door-paint,image3/mahir_95.jpg
MahirCompany,Cooking Range Repairing,- Visit & Inspection Charges,Rs:800,https://mahircompany.com/cooking-range-repairing-home-appliances-repair,image3/mahir_96.jpg
MahirCompany,Automatic Washing Machine Repairing,- Visit & Inspection Charges,Rs:1000,https://mahircompany.com/automatic-washing-machine-repairing-home-appliances-repair,image3/mahir_97.jpg
MahirCompany,Oven Range Services,- Per Oven Range,Rs:3000,https://mahircompany.com/oven-range-services-home-appliances-repair,image3/mahir_98.jpg
MahirCompany,Kitchen Hood Installation,- Visit and Inspection charges,Rs:1000,https://mahircompany.com/kitchen-hood-installation-home-appliances-repair,image3/mahir_99.jpg
MahirCompany,Kitchen Hood Repairing,- Visit and Inspection charges,Rs:1000,https://mahircompany.com/kitchen-hood-repairing-home-appliances-repair,image3/mahir_100.jpg
MahirCompany,Automatic Washing Machine General Service,- Top-Loaded ( Per Washing Machine ),Rs:5000,https://mahircompany.com/automatic-washing-machine-general-service-home-appliances-repair,image3/mahir_101.jpg
MahirCompany,General Fumigation,- Starting From,Rs:4500,https://mahircompany.com/general-fumigation,image3/mahir_102.jpg
MahirCompany,Cockroach Treatment,- Starting From,Rs:4500,https://mahircompany.com/cockroach-treatment,image3/mahir_103.jpg
MahirCompany,Bed Bugs Treatment,- Starting From,Rs:7500,https://mahircompany.com/bed-bugs-treatment,image3/mahir_104.jpg
MahirCompany,Dengue Spray,- Starting From,Rs:6000,https://mahircompany.com/dengue-spray,image3/mahir_105.jpg
MahirCompany,Disinfection Services,- Starting From,Rs:6000,https://mahircompany.com/disinfection-services,image3/mahir_106.jpg
MahirCompany,Sofa Cleaning,- Per Seat Included 18 x18 Inch Cushion,Rs:500,https://mahircompany.com/sofa-cleaning,image3/mahir_107.jpg
MahirCompany,7 Seater Sofa Set Cleaning,- Included 18 x18 Inch Cushion,Rs:3500,https://mahircompany.com/7-seater-sofa-set-cleaning-services,image3/mahir_108.jpg
MahirCompany,5 Seater Sofa Set Cleaning,- Included 18 x18 Inch Cushion,Rs:2500,https://mahircompany.com/5-seater-sofa-set-cleaning-services,image3/mahir_109.jpg
MahirCompany,6 Seater Sofa Set Cleaning,- Included 18 x18 Inch Cushion,Rs:3000,https://mahircompany.com/6-seater-sofa-set-cleaning-services,image3/mahir_110.jpg
MahirCompany,Dewan Cleaning,- Per Dewan,Rs:1500,https://mahircompany.com/dewan-cleaning,image3/mahir_111.jpg
MahirCompany,Sofa Cum Bed Cleaning,- Per Sofa Cum Bed,Rs:2400,https://mahircompany.com/sofa-cum-bed-cleaning,image3/mahir_112.jpg
MahirCompany,10 Seater Sofa Cleaning,- Included 18 x18 Inch Cushion,Rs:5000,https://mahircompany.com/10-seater-sofa-cleaning,image3/mahir_113.jpg
MahirCompany,Chair Cleaning - 4 Seats,- Discounted Price,Rs:1400,https://mahircompany.com/chair-cleaning-4-seats,image3/mahir_114.jpg
MahirCompany,Chair Cleaning - 6 Seats,- Discounted Price,Rs:2000,https://mahircompany.com/chair-cleaning-6-seats,image3/mahir_115.jpg
MahirCompany,Chair Cleaning - 8 Seats,- Discounted Price,Rs:4000,https://mahircompany.com/chair-cleaning-8-seats,image3/mahir_116.jpg
MahirCompany,Chair Cleaning - 10 Seats,- Discounted Price,Rs:4800,https://mahircompany.com/chair-cleaning-10-seats,image3/mahir_117.jpg
MahirCompany,Chair Cleaning - 12 Seats,- Discounted Price,Rs:5400,https://mahircompany.com/chair-cleaning-12-seats,image3/mahir_118.jpg
MahirCompany,Carpet Cleaning,- Per SQFT,Rs:36,https://mahircompany.com/carpet-cleaning,image3/mahir_119.jpg
MahirCompany,Rug Cleaning,- Per SQFT,Rs:44,https://mahircompany.com/rug-cleaning,image3/mahir_120.jpg
MahirCompany,Curtain Cleaning,- Per Curtain (8/6 & 8/8 Feet),Rs:1500,https://mahircompany.com/curtain-cleaning,image3/mahir_121.jpg
MahirCompany,Blind Cleaning,- Per Blind (8/6 & 8/8 Feet),Rs:1500,https://mahircompany.com/blind-cleaning,image3/mahir_122.jpg
MahirCompany,Single Mattress Cleaning,- Per Mattress,Rs:3100,https://mahircompany.com/single-mattress-cleaning,image3/mahir_123.jpg
MahirCompany,Double Mattress Cleaning,- Per Mattress,Rs:3700,https://mahircompany.com/double-mattress-cleaning,image3/mahir_124.jpg
MahirCompany,Plastic Water Tank Cleaning,- (150-300) Gallons,Rs:3000,https://mahircompany.com/plastic-water-tank-cleaning,image3/mahir_125.jpg
MahirCompany,Plastic Water Tank Cleaning,- (350-500) Gallons,Rs:3400,https://mahircompany.com/plastic-water-tank-cleaning-350-to-500-gallons,image3/mahir_126.jpg
MahirCompany,Plastic Water Tank Cleaning,- (550-1000) Gallons,Rs:3600,https://mahircompany.com/plastic-water-tank-cleaning-550-to-1000-gallons,image3/mahir_127.jpg
MahirCompany,Cement Tank Cleaning,- 3/5ft to 5/5ft,Rs:2500,https://mahircompany.com/cement-tank-cleaning,image3/mahir_128.jpg
