Platform,Service_Title,Details,Price,Link,Image_Path
MahirCompany,Cement Tank Cleaning,- 6/6ft to 8/8ft,Rs:3000,https://mahircompany.com/cement-tank-cleaning-6-to-8-ft,image3/mahir_129.jpg
MahirCompany,Cement Tank Cleaning,- 9/9ft to 12/12ft,Rs:5000,https://mahircompany.com/cement-tank-cleaning-9-to-10-ft,image3/mahir_130.jpg
MahirCompany,Full House Deep Cleaning 3 To 10 Marla,"- Book Survey, Visit & Survey Charges",Rs:500,https://mahircompany.com/full-house-deep-cleaning,image3/mahir_131.jpg
MahirCompany,Room Deep Cleaning 3 To 10 Marla,- Starting From,Rs:2500,https://mahircompany.com/room-deep-cleaning,image3/mahir_132.jpg
MahirCompany,Kitchen Deep Cleaning 3 To 10 Marla,- Starting From,Rs:4000,https://mahircompany.com/kitchen-deep-cleaning-services,image3/mahir_133.jpg
MahirCompany,Washroom Deep Cleaning 3 To 10 Marla,- Starting From,Rs:2800,https://mahircompany.com/washroom-deep-cleaning,image3/mahir_134.jpg
MahirCompany,Full House Deep Cleaning 11 Marla To 3 Kanal,"- Book Survey, Visit & Survey Charges",Rs:500,,image3/mahir_135.jpg
MahirCompany,Room Deep Cleaning 11 Marla To 3 Kanal,- Starting From,Rs:3200,,image3/mahir_136.jpg
MahirCompany,Kitchen Deep Cleaning 11 Marla To 3 Kanal,- Starting From,Rs:5000,,image3/mahir_137.jpg
MahirCompany,Washroom Deep Cleaning 10 Marla To 2 Kanal,- Starting From,Rs:3500,,image3/mahir_138.jpg
MahirCompany,Car Detailing Hatchback,"Seats removing and cleaning
Interior cleaning
Dash board polishing
Engine cleaning
Shampoo body wash
Compound polishing",Rs:10000,https://mahircompany.com/car-detailing-hatchback,image3/mahir_139.jpg
MahirCompany,Car Detailing Sedan,"Seats removing and cleaning
Interior cleaning
Dash board polishing
Engine cleaning
Shampoo body wash
Compound polishing",Rs:12000,https://mahircompany.com/car-detailing-sedan,image3/mahir_140.jpg
MahirCompany,Car Detailing Luxury Sedan,"Seats removing and cleaning
Interior cleaning
Dash board polishing
Engine cleaning
Shampoo body wash
Compound polishing",Rs:12000,https://mahircompany.com/car-detailing-luxury-sedan,image3/mahir_141.jpg
MahirCompany,Car Detailing Crossover,"Seats removing and cleaning
Interior cleaning
Dash board polishing
Engine cleaning
Shampoo body wash
Compound polishing",Rs:14000,https://mahircompany.com/car-detailing-crossover,image3/mahir_142.jpg
MahirCompany,Car Detailing SUV,"Seats removing and cleaning
Interior cleaning
Dash board polishing
Engine cleaning
Shampoo body wash
Compound polishing",Rs:15000,https://mahircompany.com/car-detailing-suv,image3/mahir_143.jpg
MahirCompany,Car Detailing Minivan,"Seats removing and cleaning
Interior cleaning
Dash board polishing
Engine cleaning
Shampoo body wash
Compound polishing",Rs:10000,https://mahircompany.com/car-detailing-minivan,image3/mahir_144.jpg
MahirCompany,Office Deep Cleaning,- Visit Charges,Rs:500,https://mahircompany.com/office-deep-cleaning,image3/mahir_145.jpg
MahirCompany,Restaurant Deep Cleaning,- Visit Charges,Rs:500,https://mahircompany.com/restaurant-deep-cleaning,image3/mahir_146.jpg
MahirCompany,Educational Institute Deep Cleaning,- Visit Charges,Rs:500,https://mahircompany.com/educational-institute-deep-cleaning,image3/mahir_147.jpg
MahirCompany,Hospital Deep Cleaning,- Visit Charges,Rs:500,https://mahircompany.com/hospital-deep-cleaning,image3/mahir_148.jpg
MahirCompany,Salon Deep Cleaning,- Visit Charges,Rs:500,https://mahircompany.com/salon-deep-cleaning,image3/mahir_149.jpg
MahirCompany,Solar Panel Cleaning Services,"Customer Responsibilities
Easy Access on Solar Panels Area
Ladder as per solar Hight
Water connection nearest to Panels
Electricity Connection nearest to Panels
Turnoff and On solar system while Cleaning",Rs:350,https://mahircompany.com/solar-panel-cleaning-3-to-6-kw-services,image3/mahir_150.jpg
MahirCompany,Solar Panel Cleaning Services,"Customer Responsibilities
Easy Access on Solar Panels Area
Ladder as per solar Hight
Water connection nearest to Panels
Electricity Connection nearest to Panels
Turnoff and On solar system while Cleaning",Rs:400,https://mahircompany.com/solar-panel-cleaning-7-to-18-kw-services,image3/mahir_151.jpg
MahirCompany,Solar Cleaning Services,"Customer Responsibilities
Easy Access on Solar Panels Area
Ladder as per solar Hight
Water connection nearest to Panels
Electricity Connection nearest to Panels
Turnoff and On solar system while Cleaning",Rs:320,https://mahircompany.com/solar-cleaning-services,image3/mahir_152.jpg
MahirCompany,Eye Makeup Without Lashes,- Signature Makeup,Rs:3000,https://mahircompany.com/eye-makeup-without-lashes,image3/mahir_153.jpg
MahirCompany,Party Makeup With Free Hairstyling and Lashes,- Signature Makeup,Rs:9000,https://mahircompany.com/party-makeup-with-free-hairstyling-and-lashes,image3/mahir_154.jpg
MahirCompany,Engagement Makeup with Free Hairstyling and Lashes,- Signature Makeup,Rs:11000,https://mahircompany.com/engagement-makeup-with-free-hairstyling-and-lashes,image3/mahir_155.jpg
MahirCompany,Nikkah Makeup with Free Hairstyling and Lashes,- Signature Makeup,Rs:14500,https://mahircompany.com/nikkah-makeup-with-free-hairstyling-and-lashes,image3/mahir_156.jpg
MahirCompany,Barat Makeup,- Signature Makeup,Rs:33000,https://mahircompany.com/barat-makeup,image3/mahir_157.jpg
MahirCompany,Walima Makeup,- Signature Makeup,Rs:29500,https://mahircompany.com/walima-makeup,image3/mahir_158.jpg
MahirCompany,Eye Makeup With Lashes,- Signature Makeup,Rs:3600,https://mahircompany.com/eye-makeup-with-lashes,image3/mahir_159.jpg
MahirCompany,Party Makeup with Hair Styling,- Signature Makeup,Rs:8000,https://mahircompany.com/party-makeup-with-hair-styling,image3/mahir_160.jpg
MahirCompany,Party Makeup,- Signature Makeup,Rs:6000,https://mahircompany.com/party-makeup,image3/mahir_161.jpg
MahirCompany,Hair Dye and Wash,- Without Color,Rs:1750,https://mahircompany.com/hair-dye-and-wash,image3/mahir_162.jpg
MahirCompany,Hair Protein Treatment,- Starting from,Rs:2500,https://mahircompany.com/hair-protein-treatment,image3/mahir_163.jpg
MahirCompany,Hair Dye Application,- Without Color,Rs:1800,https://mahircompany.com/hair-dye-application,image3/mahir_164.jpg
MahirCompany,Shoulder Length Keratin Treatment,- Fixed Price,Rs:10000,https://mahircompany.com/shoulder-length-keratin-treatment,image3/mahir_165.jpg
MahirCompany,Mid Length Keratin Treatment,- Fixed Price,Rs:13000,https://mahircompany.com/mid-length-keratin-treatment,image3/mahir_166.jpg
MahirCompany,Hip Length Keratin Treatment,- Fixed Price,Rs:18000,https://mahircompany.com/hip-length-keratin-treatment,image3/mahir_167.jpg
MahirCompany,Shoulder Length Hair Rebonding,- Fixed Price,Rs:12000,https://mahircompany.com/shoulder-length-hair-rebonding,image3/mahir_168.jpg
MahirCompany,Mid Length Hair Rebonding,- Fixed Price,Rs:16000,https://mahircompany.com/mid-length-hair-rebonding,image3/mahir_169.jpg
MahirCompany,Hip Length Hair Rebonding,- Fixed Price,Rs:20000,https://mahircompany.com/hip-length-hair-rebonding,image3/mahir_170.jpg
MahirCompany,Shoulder Length Highlights,- Without Base Color,Rs:10000,https://mahircompany.com/shoulder-length-highlights,image3/mahir_171.jpg
MahirCompany,Mid Length Highlights,- Without Base Color,Rs:13000,https://mahircompany.com/mid-length-highlights,image3/mahir_172.jpg
MahirCompany,Hip Length Highlights,- Without Base Color,Rs:18000,https://mahircompany.com/hip-length-highlights,image3/mahir_173.jpg
MahirCompany,Shoulder Length Lowlights,- Without Base Color,Rs:10000,https://mahircompany.com/shoulder-length-lowlights,image3/mahir_174.jpg
MahirCompany,Mid Length Lowlights,- Without Base Color,Rs:13000,https://mahircompany.com/mid-length-lowlights,image3/mahir_175.jpg
MahirCompany,Hip Length Lowlights,- Without Base Color,Rs:18000,https://mahircompany.com/hip-length-lowlights,image3/mahir_176.jpg
MahirCompany,Shoulder Length Streaking,- Without Base Color,Rs:10000,https://mahircompany.com/shoulder-length-streaking,image3/mahir_177.jpg
MahirCompany,Mid length Streaking,- Without Base Color,Rs:13000,https://mahircompany.com/mid-length-streaking,image3/mahir_178.jpg
MahirCompany,Hip Length Streaking,- Without Base Color,Rs:18000,https://mahircompany.com/hip-length-streaking,image3/mahir_179.jpg
MahirCompany,Full Body Fruit Wax Except Face,- Discounted Price,Rs:6100,https://mahircompany.com/full-body-fruit-wax-except-face,image3/mahir_180.jpg
MahirCompany,Half Legs-Half Arms with Fruit Wax,- Discounted Price,Rs:2800,https://mahircompany.com/half-legshalf-arms-with-fruit-wax,image3/mahir_181.jpg
MahirCompany,Bikini Wax And Under Arm With Fruit Wax,- Discounted Price,Rs:2900,https://mahircompany.com/bikini-wax-and-under-arm-with-fruit-wax,image3/mahir_182.jpg
MahirCompany,Underarms-Full Arms- with Sugar Wax,- Discounted Price,Rs:2400,https://mahircompany.com/underarmsfull-arms-with-sugar-wax,image3/mahir_183.jpg
MahirCompany,Full Legs Waxing With Sugar Wax,- Discounted Price,Rs:2400,https://mahircompany.com/full-legs-waxing-with-sugar-wax,image3/mahir_184.jpg
MahirCompany,Full Body Sugar Wax Except Face,- With Sugar Wax,Rs:4500,https://mahircompany.com/full-body-sugar-wax-except-face,image3/mahir_185.jpg
MahirCompany,Waxing - Full Face Wax,- Discounted Price,Rs:2400,https://mahircompany.com/waxing-full-face-wax,image3/mahir_186.jpg
MahirCompany,Half Legs And Half Arms with Sugar Wax,- Discounted Price,Rs:2400,https://mahircompany.com/half-legs-and-half-arms-with-sugar-wax,image3/mahir_187.jpg
MahirCompany,Bikini Wax And Under Arm With Sugar Wax,- Discounted Price,Rs:2400,https://mahircompany.com/bikini-wax-and-under-arm-with-sugar-wax,image3/mahir_188.jpg
MahirCompany,Full Legs Waxing With Fruit Wax,- Discounted Price,Rs:2800,https://mahircompany.com/full-legs-waxing-with-fruit-wax,image3/mahir_189.jpg
MahirCompany,Full Legs - Full Arms - Under Legs And Underarms With Sugar Wax,- Discounted Price,Rs:4000,https://mahircompany.com/full-legs-full-arms-under-legs-and-underarms-with-sugar-wax,image3/mahir_190.jpg
MahirCompany,Full Legs - Full Arms - Under Legs And Underarms With Fruit Wax,- Discounted Price,Rs:5600,https://mahircompany.com/full-legs-full-arms-under-legs-and-underarms-with-fruit-wax,image3/mahir_191.jpg
MahirCompany,Half Legs- Full Arms- Underarms with Fruit Wax,- Discounted Price,Rs:3700,https://mahircompany.com/half-legs-full-arms-underarms-with-fruit-wax,image3/mahir_192.jpg
MahirCompany,Underarms-Full Arms- with Fruit Wax,- Discounted Price,Rs:2600,https://mahircompany.com/underarmsfull-arms-with-fruit-wax,image3/mahir_193.jpg
MahirCompany,Full Body Massage - For Half Hour,- Discounted Price,Rs:2500,https://mahircompany.com/full-body-massage-for-half-hour,image3/mahir_194.jpg
MahirCompany,Full Body Massage - For 1 Hour,- Discounted Price,Rs:4000,https://mahircompany.com/full-body-massage-for-1-hour,image3/mahir_195.jpg
MahirCompany,Mani Pedi,- Discounted Price,Rs:3900,https://mahircompany.com/mani-pedi,image3/mahir_196.jpg
MahirCompany,Mani Pedi With Paraffin Wax - Signature,- Discounted Price,Rs:4500,https://mahircompany.com/mani-pedi-with-paraffin-wax-signature,image3/mahir_197.jpg
MahirCompany,Manicure,- Discounted Price,Rs:2400,https://mahircompany.com/manicure,image3/mahir_198.jpg
MahirCompany,Pedicure,- Discounted Price,Rs:2400,https://mahircompany.com/pedicure,image3/mahir_199.jpg
MahirCompany,Mani Pedi With Nail Paint,- Discounted Price,Rs:4080,https://mahircompany.com/mani-pedi-with-nail-paint,image3/mahir_200.jpg
MahirCompany,Gold Facial,- Discounted Price,Rs:4300,https://mahircompany.com/gold-facial,image3/mahir_201.jpg
MahirCompany,Derma Whitening Facial,- Discounted Price,Rs:4800,https://mahircompany.com/derma-whitening-facial,image3/mahir_202.jpg
MahirCompany,Janssen Facial Without Polisher,- Discounted Price,Rs:5600,https://mahircompany.com/janssen-facial-without-polisher,image3/mahir_203.jpg
MahirCompany,Hydra Facial,- Discounted Price,Rs:8000,https://mahircompany.com/hydra-facial,image3/mahir_204.jpg
MahirCompany,Skin Polisher,- Discounted Price,Rs:2400,https://mahircompany.com/skin-polisher,image3/mahir_205.jpg
MahirCompany,Face Cleanser,- Discounted Price,Rs:2800,https://mahircompany.com/face-cleanser,image3/mahir_206.jpg
MahirCompany,Face Polisher With Cleanser,- Discounted Price,Rs:3800,https://mahircompany.com/face-polisher-with-cleanser,image3/mahir_207.jpg
MahirCompany,Janssen Facial With Polisher,- Discounted Price,Rs:6800,https://mahircompany.com/janssen-facial-with-polisher,image3/mahir_208.jpg
MahirCompany,Full Body Polisher Except Face,- Discounted Price,Rs:5200,https://mahircompany.com/full-body-polisher-except-face,image3/mahir_209.jpg
MahirCompany,Full Body Polisher With Face,- Discounted Price,Rs:5900,https://mahircompany.com/full-body-polisher-with-face,image3/mahir_210.jpg
MahirCompany,Bridal Special Mehndi,- Fixed Price,Rs:4999,https://mahircompany.com/bridal-special-mehndi,image3/mahir_211.jpg
MahirCompany,Mehndi On Hand Two Sides,- Fixed Price,Rs:2000,https://mahircompany.com/mehndi-on-hand-two-sides,image3/mahir_212.jpg
MahirCompany,Mehndi On Full Arm One Side,- Fixed Price,Rs:1900,https://mahircompany.com/mehndi-on-full-arm-one-side,image3/mahir_213.jpg
MahirCompany,Mehndi On Full Arms Two Sides,- Fixed Price,Rs:2600,https://mahircompany.com/mehndi-on-full-arms-two-sides,image3/mahir_214.jpg
MahirCompany,Hair Cut with Blow Dry,- Fixed Charges,Rs:2300,https://mahircompany.com/hair-cut-with-blow-dry-hair-styling-and-hair-cut,image3/mahir_215.jpg
MahirCompany,Hair Styling,- Fixed Charges,Rs:2000,https://mahircompany.com/hair-styling-hair-styling-and-hair-cut,image3/mahir_216.jpg
MahirCompany,Child Hair Cut with Hairstyling,- Fixed Charges - Under 10 years,Rs:2000,https://mahircompany.com/child-hair-cut-with-hairstyling-hair-styling-and-hair-cut,image3/mahir_217.jpg
MahirCompany,Wash-Blowdry-Nail Polish and Threading,- Fixed Charges,Rs:2800,https://mahircompany.com/washblowdrynail-polish-and-threading-hair-styling-and-hair-cut,image3/mahir_218.jpg
MahirCompany,Child Hair Cut,- Under 10 years,Rs:1800,https://mahircompany.com/child-hair-cut-hair-styling-and-hair-cut,image3/mahir_219.jpg
MahirCompany,Pookie Beauty Care Package,"Bikini/Underarms Sugar Wax
Full Arms/Half Legs Sugar Wax
Threading(Upper lips/Eyebrows)",Rs:3500,https://mahircompany.com/pookie-beauty-care-package-monthly-beauty-deals,image3/mahir_220.jpg
MahirCompany,Deal 3,"Full Body Rica Wax
Skin Polisher (Face/Hands)
Threading(Upper lips/Eyebrows)",Rs:5800,https://mahircompany.com/deal-3-monthly-beauty-deals,image3/mahir_221.jpg
MahirCompany,Deal 4,"Full Body Sugar Wax
Skin Polisher (Face Only)
Threading(Upper lips/Eyebrows)",Rs:4350,https://mahircompany.com/deal-4-monthly-beauty-deals,image3/mahir_222.jpg
MahirCompany,Student Deal,"Face Polisher OR Manicure
Half Legs & Half Arms With Sugar Wax
Eyebrows & Upper Lips",Rs:3000,https://mahircompany.com/student-deal-monthly-beauty-deals,image3/mahir_223.jpg
MahirCompany,House Wife Deal 1,"Full body Sugar wax/Fruit Wax
Full body massage for half hour
Threading
- Discounted Price
Rs:5150 Rs:4250
4.9
Add
+",Rs:5150,https://mahircompany.com/house-wife-deal-1-monthly-beauty-deals,image3/mahir_224.jpg
MahirCompany,House Wife Deal 3,"Full Legs Full Arms Under Legs And Underarms With Sugar Wax
Full body massage for half hour
Threading
- Discounted Price
Rs:4250 Rs:3400
4.9
Add
+",Rs:4250,https://mahircompany.com/house-wife-deal-3-monthly-beauty-deals,image3/mahir_225.jpg
MahirCompany,Working Women Deal 1,"Full body Sugar/Fruit Wax
Full body massage for half hour
Threading
Mani Pedi
- Discounted Price
Rs:7550 Rs:6250
4.9
Add
+",Rs:7550,https://mahircompany.com/working-women-deal-1-monthly-beauty-deals,image3/mahir_226.jpg
MahirCompany,Pakistani Women Deal,- Full body sugar wax Face polisher Threading,Rs:3000,https://mahircompany.com/pakistani-women-deal-first-monthly-beauty-deals,image3/mahir_227.jpg
MahirCompany,Pakistani Women Deal,- Full body fruit wax Face polisher Threading,Rs:4000,https://mahircompany.com/pakistani-women-deal-second-monthly-beauty-deals,image3/mahir_228.jpg
MahirCompany,Silver Beauty Care Package,"Skin Polish
15 mins Shoulder Massage
ManiPedi
Threading (upper lips & eyebrows)",Rs:4850,https://mahircompany.com/silver-beauty-care-package-salon-packages,image3/mahir_229.jpg
MahirCompany,Gold Beauty Care Package 1,"Full Body Sugar Wax
Gold/Derma Facial
ManiPedi
15 mins Shoulder Massage
Threading (upper lips & eyebrows)",Rs:8550,https://mahircompany.com/gold-beauty-care-package-1-salon-packages,image3/mahir_230.jpg
MahirCompany,Gold Beauty Care Package 2,"Full Body Fruit Wax
Gold/Derma Facial
ManiPedi
15 mins Shoulder Massage
Threading (upper lips & eyebrows)",Rs:9550,https://mahircompany.com/gold-beauty-care-package-2-salon-packages,image3/mahir_231.jpg
MahirCompany,Friend's Shadi Glow Package,"Full Body waxing sugar/Fruit
Facial Gold/Derma
Mani Pedi
Hair Protein treatment
Threading
- Discounted Price
Rs:11850 Rs:9900
4.8
Add
+",Rs:11850,https://mahircompany.com/friends-shadi-glow-package-salon-packages,image3/mahir_232.jpg
MahirCompany,Sister's Wedding Glow Pacakge,"Full Body waxing sugar/Fruit
Facial Gold/Derma
Mani Pedi
Hair Protein treatment
Threading
- Discounted Price
Rs:11850 Rs:9900
4.8
Add
+",Rs:11850,https://mahircompany.com/sisters-wedding-glow-pacakge-salon-packages,image3/mahir_233.jpg
MahirCompany,Pre-Wedding Glow Package,"Full body waxing sugar/fruit
Facial Gold/Derma whitening
15 minutes head & shoulder massage
Mani Pedi
Hair Protein treatment
Threading
- Discounted Price
Rs:10700 Rs:8900
4.9
Add
+",Rs:10700,https://mahircompany.com/prewedding-glow-package-salon-packages,image3/mahir_234.jpg
MahirCompany,Complete Bridal Glow Package,"Wedding Day Package
Full body waxing sugar/fruit
Facial Gold/Derma
Mani Pedi
Mehandi
Barat Makeup
- Discounted Price
Rs:30800 Rs:27500
4.9
Add
+",Rs:30800,https://mahircompany.com/complete-bridal-glow-package-salon-packages,image3/mahir_235.jpg
MahirCompany,Buy 1 Get 1 Free,- Limited Time Offer - Discounted Price,Rs:10000,,image3/mahir_236.jpg
MahirCompany,Generation Deal,- Discounted Price,Rs:4000,,image3/mahir_237.jpg
MahirCompany,Limelight Deal,- Discounted Price,Rs:10000,,image3/mahir_238.jpg
MahirCompany,Sapphire Deal,- Discounted Price,Rs:4000,,image3/mahir_239.jpg
MahirCompany,Nishat Deal,- Discounted Price,Rs:5000,,image3/mahir_240.jpg
